ID,ID_USUARIO,ACEPTA_TERMINOS_CONDICIONES,ACEPTA_INFORMACION_COMERCIAL,ACEPTA_BARRIO,ID_BONO,ACEPTA_BOLETIN_INFORMATIVO,ACEPTA_CORREO_APUESTAS,ACEPTA_ENVIO_SMS,ACEPTA_NOTIFICACIONES,ACEPTA_AVISOS_BOLETA_APUESTA,LIMITE_APUESTAS_DIARIA,LIMITE_APUESTAS_SEMANAL,LIMITE_APUESTAS_MENSUAL,ESTADO
82,82,1,1,1,6,1,1,1,1,1,100000.81,567850.81,1234567.81,Disponible
83,83,1,1,1,6,1,1,1,1,1,100000.82,567850.82,1234567.82,Disponible
84,84,1,1,1,1,1,1,1,1,1,100000.83,567850.83,1234567.83,Disponible
85,85,1,1,1,2,1,1,1,1,1,100000.84,567850.84,1234567.84,Disponible
86,86,1,1,1,3,1,1,1,1,1,100000.85,567850.85,1234567.85,Disponible
87,87,1,1,1,4,1,1,1,1,1,100000.86,567850.86,1234567.86,Disponible
88,88,1,1,1,5,1,1,1,1,1,100000.87,567850.87,1234567.87,Disponible
89,89,1,1,1,6,1,1,1,1,1,100000.88,567850.88,1234567.88,Disponible
90,90,1,1,1,1,1,1,1,1,1,100000.89,567850.89,1234567.89,Disponible
91,91,1,1,1,2,1,1,1,1,1,100000.9,567850.9,1234567.9,Disponible
92,92,1,1,1,3,1,1,1,1,1,100000.91,567850.91,1234567.91,Disponible
93,93,1,1,1,4,1,1,1,1,1,100000.92,567850.92,1234567.92,Disponible
94,94,1,1,1,5,1,1,1,1,1,100000.93,567850.93,1234567.93,Disponible
95,95,1,1,1,6,1,1,1,1,1,100000.94,567850.94,1234567.94,Disponible
96,96,1,1,1,1,1,1,1,1,1,100000.95,567850.95,1234567.95,Disponible
97,97,1,1,1,2,1,1,1,1,1,100000.96,567850.96,1234567.96,Disponible
98,98,1,1,1,3,1,1,1,1,1,100000.97,567850.97,1234567.97,Disponible
99,99,1,1,1,4,1,1,1,1,1,100000.98,567850.98,1234567.98,Disponible
100,100,1,1,1,5,1,1,1,1,1,100000.99,567850.99,1234567.99,Disponible
101,101,1,1,1,6,1,1,1,1,1,100000.1,345632,2345575,Disponible
102,102,1,1,1,1,1,1,1,1,1,100000.11,345632.01,2345575.01,Disponible
103,103,1,1,1,2,1,1,1,1,1,100000.12,345632.02,2345575.02,Disponible
104,104,1,1,1,3,1,1,1,1,1,100000.13,345632.03,2345575.03,Disponible
105,105,1,1,1,4,1,1,1,1,1,100000.14,345632.04,2345575.04,Disponible
106,106,1,1,1,5,1,1,1,1,1,100000.15,345632.05,2345575.05,Disponible
107,107,1,1,1,6,1,1,1,1,1,100000.16,345632.06,2345575.06,Disponible
108,108,1,1,1,1,1,1,1,1,1,100000.17,345632.07,2345575.07,Disponible
109,109,1,1,1,2,1,1,1,1,1,100000.18,345632.08,2345575.08,Disponible
110,110,1,1,1,3,1,1,1,1,1,100000.19,345632.09,2345575.09,Disponible
111,111,1,1,1,4,1,1,1,1,1,100000.2,345632.1,2345575.1,Disponible
112,112,1,1,1,5,1,1,1,1,1,100000.21,345632.11,2345575.11,Disponible
113,113,1,1,1,6,1,1,1,1,1,100000.22,345632.12,2345575.12,Disponible
114,114,1,1,1,1,1,1,1,1,1,100000.23,345632.13,2345575.13,Disponible
115,115,1,1,1,2,1,1,1,1,1,100000.24,345632.14,2345575.14,Disponible
116,116,1,1,1,3,1,1,1,1,1,100000.25,345632.15,2345575.15,Disponible
117,117,1,1,1,4,1,1,1,1,1,100000.26,345632.16,2345575.16,Disponible
118,118,1,1,1,5,1,1,1,1,1,100000.27,345632.17,2345575.17,Disponible
119,119,1,1,1,6,1,1,1,1,1,100000.28,345632.18,2345575.18,Disponible
120,120,1,1,1,1,1,1,1,1,1,100000.29,345632.19,2345575.19,Disponible
121,121,1,1,1,2,1,1,1,1,1,100000.3,345632.2,2345575.2,Disponible
122,122,1,1,1,3,1,1,1,1,1,100000.31,345632.21,2345575.21,Disponible
123,123,1,1,1,4,1,1,1,1,1,100000.32,345632.22,2345575.22,Disponible
124,124,1,1,1,5,1,1,1,1,1,100000.33,345632.23,2345575.23,Disponible
125,125,1,1,1,1,1,1,1,1,1,100000.34,345632.24,2345575.24,Disponible
126,126,1,1,1,2,1,1,1,1,1,100000.35,345632.25,2345575.25,Disponible
127,127,1,1,1,3,1,1,1,1,1,100000.36,345632.26,2345575.26,Disponible
128,128,1,1,1,4,1,1,1,1,1,100000.37,345632.27,2345575.27,Disponible
129,129,1,1,1,5,1,1,1,1,1,100000.38,345632.28,2345575.28,Disponible
130,130,1,1,1,6,1,1,1,1,1,100000.39,345632.29,2345575.29,Disponible
131,131,1,1,1,1,1,1,1,1,1,100000.4,345632.3,2345575.3,Disponible
132,132,1,1,1,2,1,1,1,1,1,100000.41,345632.31,2345575.31,Disponible
133,133,1,1,1,3,1,1,1,1,1,100000.42,345632.32,2345575.32,Disponible
134,134,1,1,1,4,1,1,1,1,1,100000.43,345632.33,2345575.33,Disponible
135,135,1,1,1,5,1,1,1,1,1,100000.44,345632.34,2345575.34,Disponible
136,136,1,1,1,6,1,1,1,1,1,100000.45,345632.35,2345575.35,Disponible
137,137,1,1,1,1,1,1,1,1,1,100000.46,345632.36,2345575.36,Disponible
138,138,1,1,1,2,1,1,1,1,1,100000.47,345632.37,2345575.37,Disponible
139,139,1,1,1,3,1,1,1,1,1,100000.48,345632.38,2345575.38,Disponible
140,140,1,1,1,4,1,1,1,1,1,100000.49,345632.39,2345575.39,Disponible
141,141,1,1,1,5,1,1,1,1,1,100000.5,345632.4,2345575.4,Disponible
142,142,1,1,1,6,1,1,1,1,1,100000.51,345632.41,2345575.41,Disponible
143,143,1,1,1,1,1,1,1,1,1,100000.52,345632.42,2345575.42,Disponible
144,144,1,1,1,2,1,1,1,1,1,100000.53,345632.43,2345575.43,Disponible
145,145,1,1,1,3,1,1,1,1,1,100000.54,345632.44,2345575.44,Disponible
146,146,1,1,1,4,1,1,1,1,1,100000.55,345632.45,2345575.45,Disponible
147,147,1,1,1,5,1,1,1,1,1,100000.56,345632.46,2345575.46,Disponible
148,148,1,1,1,6,1,1,1,1,1,100000.57,345632.47,2345575.47,Disponible
149,149,1,1,1,1,1,1,1,1,1,100000.58,345632.48,2345575.48,Disponible
150,150,1,1,1,2,1,1,1,1,1,100000.59,345632.49,2345575.49,Disponible
151,151,1,1,1,3,1,1,1,1,1,100000.6,345632.5,2345575.5,Disponible
152,152,1,1,1,4,1,1,1,1,1,100000.61,345632.51,2345575.51,Disponible
153,153,1,1,1,5,1,1,1,1,1,100000.62,345632.52,2345575.52,Disponible
154,154,1,1,1,6,1,1,1,1,1,100000.63,345632.53,2345575.53,Disponible
155,155,1,1,1,1,1,1,1,1,1,100000.64,345632.54,2345575.54,Disponible
156,156,1,1,1,2,1,1,1,1,1,100000.65,345632.55,2345575.55,Disponible
157,157,1,1,1,3,1,1,1,1,1,100000.66,345632.56,2345575.56,Disponible
158,158,1,1,1,4,1,1,1,1,1,100000.67,345632.57,2345575.57,Disponible
159,159,1,1,1,5,1,1,1,1,1,100000.68,345632.58,2345575.58,Disponible
160,160,1,1,1,6,1,1,1,1,1,100000.69,345632.59,2345575.59,Disponible
161,161,1,1,1,1,1,1,1,1,1,100000.7,345632.6,2345575.6,Disponible
162,162,1,1,1,2,1,1,1,1,1,100000.71,345632.61,2345575.61,Disponible
163,163,1,1,1,3,1,1,1,1,1,100000.72,345632.62,2345575.62,Disponible
164,164,1,1,1,4,1,1,1,1,1,100000.73,345632.63,2345575.63,Disponible
165,165,1,1,1,5,1,1,1,1,1,100000.74,345632.64,2345575.64,Disponible
166,166,1,1,1,6,1,1,1,1,1,100000.75,345632.65,2345575.65,Disponible
167,167,1,1,1,1,1,1,1,1,1,100000.76,345632.66,2345575.66,Disponible
168,168,1,1,1,2,1,1,1,1,1,100000.77,345632.67,2345575.67,Disponible
169,169,1,1,1,3,1,1,1,1,1,100000.78,345632.68,2345575.68,Disponible
170,170,1,1,1,4,1,1,1,1,1,100000.79,345632.69,2345575.69,Disponible
171,171,1,1,1,5,1,1,1,1,1,100000.8,345632.7,2345575.7,Disponible
172,172,1,1,1,1,1,1,1,1,1,100000.81,345632.71,2345575.71,Disponible
173,173,1,1,1,2,1,1,1,1,1,100000.82,345632.72,2345575.72,Disponible
174,174,1,1,1,3,1,1,1,1,1,100000.83,345632.73,2345575.73,Disponible
175,175,1,1,1,4,1,1,1,1,1,100000.84,345632.74,2345575.74,Disponible
176,176,1,1,1,5,1,1,1,1,1,100000.85,345632.75,2345575.75,Disponible
177,177,1,1,1,6,1,1,1,1,1,100000.86,345632.76,2345575.76,Disponible
178,178,1,1,1,1,1,1,1,1,1,100000.87,345632.77,2345575.77,Disponible
179,179,1,1,1,2,1,1,1,1,1,100000.88,345632.78,2345575.78,Disponible
180,180,1,1,1,3,1,1,1,1,1,100000.89,345632.79,2345575.79,Disponible
181,181,1,1,1,4,1,1,1,1,1,100000.9,345632.8,2345575.8,Disponible
182,182,1,1,1,5,1,1,1,1,1,100000.91,345632.81,2345575.81,Disponible
183,183,1,1,1,6,1,1,1,1,1,100000.92,345632.82,2345575.82,Disponible
184,184,1,1,1,1,1,1,1,1,1,100000.93,345632.83,2345575.83,Disponible
185,185,1,1,1,2,1,1,1,1,1,100000.94,345632.84,2345575.84,Disponible
186,186,1,1,1,3,1,1,1,1,1,100000.95,345632.85,2345575.85,Disponible
187,187,1,1,1,4,1,1,1,1,1,100000.96,345632.86,2345575.86,Disponible
188,188,1,1,1,5,1,1,1,1,1,100000.97,345632.87,2345575.87,Disponible
189,189,1,1,1,6,1,1,1,1,1,100000.98,345632.88,2345575.88,Disponible
190,190,1,1,1,1,1,1,1,1,1,100000.99,345632.89,2345575.89,Disponible
191,191,1,1,1,2,1,1,1,1,1,100000.01,345632.9,2345575.9,Disponible
192,192,1,1,1,3,1,1,1,1,1,100000.02,345632.91,2345575.91,Disponible
193,193,1,1,1,4,1,1,1,1,1,100000.03,345632.92,2345575.92,Disponible
194,194,1,1,1,5,1,1,1,1,1,100000.04,345632.93,2345575.93,Disponible
195,195,1,1,1,6,1,1,1,1,1,100000.05,345632.94,2345575.94,Disponible
196,196,1,1,1,6,1,1,1,1,1,100000.06,345632.95,2345575.95,Disponible
197,197,1,1,1,1,1,1,1,1,1,100000.07,345632.96,2345575.96,Disponible
198,198,1,1,1,2,1,1,1,1,1,100000.08,345632.97,2345575.97,Disponible
199,199,1,1,1,3,1,1,1,1,1,100000.09,345632.98,2345575.98,Disponible
200,200,1,1,1,4,1,1,1,1,1,100000.1,345632.99,2345575.99,Disponible
201,201,1,1,1,5,1,1,1,1,1,100000.11,768302,4527359,Disponible
202,202,1,1,1,6,1,1,1,1,1,100000.12,768302.01,4527359.01,Disponible
203,203,1,1,1,1,1,1,1,1,1,100000.13,768302.02,4527359.02,Disponible
204,204,1,1,1,2,1,1,1,1,1,100000.14,768302.03,4527359.03,Disponible
205,205,1,1,1,3,1,1,1,1,1,100000.15,768302.04,4527359.04,Disponible
206,206,1,1,1,4,1,1,1,1,1,100000.16,768302.05,4527359.05,Disponible
207,207,1,1,1,5,1,1,1,1,1,100000.17,768302.06,4527359.06,Disponible
208,208,1,1,1,6,1,1,1,1,1,100000.18,768302.07,4527359.07,Disponible
209,209,1,1,1,1,1,1,1,1,1,100000.19,768302.08,4527359.08,Disponible
210,210,1,1,1,2,1,1,1,1,1,100000.2,768302.09,4527359.09,Disponible
211,211,1,1,1,3,1,1,1,1,1,100000.21,768302.1,4527359.1,Disponible
212,212,1,1,1,4,1,1,1,1,1,100000.22,768302.11,4527359.11,Disponible
213,213,1,1,1,5,1,1,1,1,1,100000.23,768302.12,4527359.12,Disponible
214,214,1,1,1,6,1,1,1,1,1,100000.24,768302.13,4527359.13,Disponible
215,215,1,1,1,1,1,1,1,1,1,100000.25,768302.14,4527359.14,Disponible
216,216,1,1,1,2,1,1,1,1,1,100000.26,768302.15,4527359.15,Disponible
217,217,1,1,1,3,1,1,1,1,1,100000.27,768302.16,4527359.16,Disponible
218,218,1,1,1,4,1,1,1,1,1,100000.28,768302.17,4527359.17,Disponible
219,219,1,1,1,5,1,1,1,1,1,100000.29,768302.18,4527359.18,Disponible
220,220,1,1,1,6,1,1,1,1,1,100000.3,768302.19,4527359.19,Disponible
221,221,1,1,1,1,1,1,1,1,1,100000.31,768302.2,4527359.2,Disponible
222,222,1,1,1,2,1,1,1,1,1,100000.32,768302.21,4527359.21,Disponible
223,223,1,1,1,3,1,1,1,1,1,100000.33,768302.22,4527359.22,Disponible
224,224,1,1,1,4,1,1,1,1,1,100000.34,768302.23,4527359.23,Disponible
225,225,1,1,1,5,1,1,1,1,1,100000.35,768302.24,4527359.24,Disponible
226,226,1,1,1,6,1,1,1,1,1,100000.36,768302.25,4527359.25,Disponible
227,227,1,1,1,1,1,1,1,1,1,100000.37,768302.26,4527359.26,Disponible
228,228,1,1,1,2,1,1,1,1,1,100000.38,768302.27,4527359.27,Disponible
229,229,1,1,1,3,1,1,1,1,1,100000.39,768302.28,4527359.28,Disponible
230,230,1,1,1,4,1,1,1,1,1,100000.4,768302.29,4527359.29,Disponible
231,231,1,1,1,5,1,1,1,1,1,100000.41,768302.3,4527359.3,Disponible
232,232,1,1,1,6,1,1,1,1,1,100000.42,768302.31,4527359.31,Disponible
233,233,1,1,1,1,1,1,1,1,1,100000.43,768302.32,4527359.32,Disponible
234,234,1,1,1,2,1,1,1,1,1,100000.44,768302.33,4527359.33,Disponible
235,235,1,1,1,3,1,1,1,1,1,100000.45,768302.34,4527359.34,Disponible
236,236,1,1,1,4,1,1,1,1,1,100000.46,768302.35,4527359.35,Disponible
237,237,1,1,1,5,1,1,1,1,1,100000.47,768302.36,4527359.36,Disponible
238,238,1,1,1,1,1,1,1,1,1,100000.48,768302.37,4527359.37,Disponible
239,239,1,1,1,2,1,1,1,1,1,100000.49,768302.38,4527359.38,Disponible
240,240,1,1,1,3,1,1,1,1,1,100000.5,768302.39,4527359.39,Disponible
241,241,1,1,1,4,1,1,1,1,1,100000.51,768302.4,4527359.4,Disponible
242,242,1,1,1,5,1,1,1,1,1,100000.52,768302.41,4527359.41,Disponible
243,243,1,1,1,6,1,1,1,1,1,100000.53,768302.42,4527359.42,Disponible
244,244,1,1,1,1,1,1,1,1,1,100000.54,768302.43,4527359.43,Disponible
245,245,1,1,1,2,1,1,1,1,1,100000.55,768302.44,4527359.44,Disponible
246,246,1,1,1,3,1,1,1,1,1,100000.56,768302.45,4527359.45,Disponible
247,247,1,1,1,4,1,1,1,1,1,100000.57,768302.46,4527359.46,Disponible
248,248,1,1,1,5,1,1,1,1,1,100000.58,768302.47,4527359.47,Disponible
249,249,1,1,1,6,1,1,1,1,1,100000.59,768302.48,4527359.48,Disponible
250,250,1,1,1,1,1,1,1,1,1,100000.6,768302.49,4527359.49,Disponible
251,251,1,1,1,2,1,1,1,1,1,100000.61,768302.5,4527359.5,Disponible
252,252,1,1,1,3,1,1,1,1,1,100000.62,768302.51,4527359.51,Disponible
253,253,1,1,1,4,1,1,1,1,1,100000.63,768302.52,4527359.52,Disponible
254,254,1,1,1,5,1,1,1,1,1,100000.64,768302.53,4527359.53,Disponible
255,255,1,1,1,6,1,1,1,1,1,100000.65,768302.54,4527359.54,Disponible
256,256,1,1,1,1,1,1,1,1,1,100000.66,768302.55,4527359.55,Disponible
257,257,1,1,1,2,1,1,1,1,1,100000.67,768302.56,4527359.56,Disponible
258,258,1,1,1,3,1,1,1,1,1,100000.68,768302.57,4527359.57,Disponible
259,259,1,1,1,4,1,1,1,1,1,100000.69,768302.58,4527359.58,Disponible
260,260,1,1,1,5,1,1,1,1,1,100000.7,768302.59,4527359.59,Disponible
261,261,1,1,1,6,1,1,1,1,1,100000.71,768302.6,4527359.6,Disponible
262,262,1,1,1,1,1,1,1,1,1,100000.72,768302.61,4527359.61,Disponible
263,263,1,1,1,2,1,1,1,1,1,100000.73,768302.62,4527359.62,Disponible
264,264,1,1,1,3,1,1,1,1,1,100000.74,768302.63,4527359.63,Disponible
265,265,1,1,1,4,1,1,1,1,1,100000.75,768302.64,4527359.64,Disponible
266,266,1,1,1,5,1,1,1,1,1,100000.76,768302.65,4527359.65,Disponible
267,267,1,1,1,6,1,1,1,1,1,100000.77,768302.66,4527359.66,Disponible
268,268,1,1,1,1,1,1,1,1,1,100000.78,768302.67,4527359.67,Disponible
269,269,1,1,1,2,1,1,1,1,1,100000.79,768302.68,4527359.68,Disponible
270,270,1,1,1,3,1,1,1,1,1,100000.8,768302.69,4527359.69,Disponible
271,271,1,1,1,4,1,1,1,1,1,100000.81,768302.7,4527359.7,Disponible
272,272,1,1,1,5,1,1,1,1,1,100000.82,768302.71,4527359.71,Disponible
273,273,1,1,1,6,1,1,1,1,1,100000.83,768302.72,4527359.72,Disponible
274,274,1,1,1,1,1,1,1,1,1,100000.84,768302.73,4527359.73,Disponible
275,275,1,1,1,2,1,1,1,1,1,100000.85,768302.74,4527359.74,Disponible
276,276,1,1,1,3,1,1,1,1,1,100000.86,768302.75,4527359.75,Disponible
277,277,1,1,1,4,1,1,1,1,1,100000.87,768302.76,4527359.76,Disponible
278,278,1,1,1,5,1,1,1,1,1,100000.88,768302.77,4527359.77,Disponible
279,279,1,1,1,6,1,1,1,1,1,100000.89,768302.78,4527359.78,Disponible
280,280,1,1,1,1,1,1,1,1,1,100000.9,768302.79,4527359.79,Disponible
281,281,1,1,1,2,1,1,1,1,1,100000.91,768302.8,4527359.8,Disponible
282,282,1,1,1,3,1,1,1,1,1,100000.92,768302.81,4527359.81,Disponible
283,283,1,1,1,4,1,1,1,1,1,100000.93,768302.82,4527359.82,Disponible
284,284,1,1,1,5,1,1,1,1,1,100000.94,768302.83,4527359.83,Disponible
285,285,1,1,1,1,1,1,1,1,1,100000.95,768302.84,4527359.84,Disponible
286,286,1,1,1,2,1,1,1,1,1,100000.96,768302.85,4527359.85,Disponible
287,287,1,1,1,3,1,1,1,1,1,100000.97,768302.86,4527359.86,Disponible
288,288,1,1,1,4,1,1,1,1,1,100000.98,768302.87,4527359.87,Disponible
289,289,1,1,1,5,1,1,1,1,1,100000.99,768302.88,4527359.88,Disponible
290,290,1,1,1,6,1,1,1,1,1,100000.09,768302.89,4527359.89,Disponible
291,291,1,1,1,1,1,1,1,1,1,100000.1,768302.9,4527359.9,Disponible
292,292,1,1,1,2,1,1,1,1,1,100000.11,768302.91,4527359.91,Disponible
293,293,1,1,1,3,1,1,1,1,1,100000.12,768302.92,4527359.92,Disponible
294,294,1,1,1,4,1,1,1,1,1,100000.13,768302.93,4527359.93,Disponible
295,295,1,1,1,5,1,1,1,1,1,100000.14,768302.94,4527359.94,Disponible
296,296,1,1,1,6,1,1,1,1,1,100000.15,768302.95,4527359.95,Disponible
297,297,1,1,1,1,1,1,1,1,1,100000.16,768302.96,4527359.96,Disponible
298,298,1,1,1,2,1,1,1,1,1,100000.17,768302.97,4527359.97,Disponible
299,299,1,1,1,3,1,1,1,1,1,100000.18,768302.98,4527359.98,Disponible
300,300,1,1,1,4,1,1,1,1,1,100000.19,768302.99,4527359.99,Disponible
301,301,1,1,1,5,1,1,1,1,1,100000.2,456743,5639395,Disponible
302,302,1,1,1,6,1,1,1,1,1,100000.21,456743.01,5639395.01,Disponible
303,303,1,1,1,1,1,1,1,1,1,100000.22,456743.02,5639395.02,Disponible
304,304,1,1,1,2,1,1,1,1,1,100000.23,456743.03,5639395.03,Disponible
305,305,1,1,1,3,1,1,1,1,1,100000.24,456743.04,5639395.04,Disponible
306,306,1,1,1,4,1,1,1,1,1,100000.25,456743.05,5639395.05,Disponible
307,307,1,1,1,5,1,1,1,1,1,100000.26,456743.06,5639395.06,Disponible
308,308,1,1,1,6,1,1,1,1,1,100000.27,456743.07,5639395.07,Disponible
309,309,1,1,1,6,1,1,1,1,1,100000.28,456743.08,5639395.08,Disponible
310,310,1,1,1,1,1,1,1,1,1,100000.29,456743.09,5639395.09,Disponible
311,311,1,1,1,2,1,1,1,1,1,100000.3,456743.1,5639395.1,Disponible
312,312,1,1,1,3,1,1,1,1,1,100000.31,456743.11,5639395.11,Disponible
313,313,1,1,1,4,1,1,1,1,1,100000.32,456743.12,5639395.12,Disponible
314,314,1,1,1,5,1,1,1,1,1,100000.33,456743.13,5639395.13,Disponible
